13 Guns,Crafty Dan,Beer,IPA,330,ml,330,bottle,5.5,1.8,1.815,0.55
Guinness Golden Ale,Guinness,Beer,Blonde Ale,1,pint,568,draught,4.1,2.3,2.3288,0.41
Guinness Original Extra Stout,Guinness,Beer,Stout,330,ml,330,bottle,4.2,1.4,1.386,0.42
Guinness Rye Pale Ale,Guinness,Beer,Pale Ale,500,ml,500,bottle,5,2.5,2.5,0.5
Guinness West Indies Porter,Guinness,Beer,Porter,500,ml,500,bottle,6,3,3,0.6
Gun Brewery Project Babylon,Gun Brewery,Beer,Pale Ale,330,ml,330,can,4.6,1.5,1.518,0.46
Hardywood Gingerbread Stout,Hardywood,Beer,Stout,500,ml,500,bottle,9.2,4.6,4.6,0.92
Hardywood Gingerbread Stout,Hardywood,Beer,Stout,750,ml,750,bottle,9.2,6.9,6.9,0.92
Hardywood Great Return West Coast IPA,Hardywood,Beer,IPA,473,ml,473,can,7.5,3.5,3.5475,0.75
Hardywood Pilsner,Hardywood,Beer,Lager,355,ml,355,bottle,5.2,1.8,1.846,0.52
Hardywood Singel,Hardywood,Beer,Blonde Ale,355,ml,355,bottle,6.2,2.2,2.201,0.62
Hardywood VIPA,Hardywood,Beer,IPA,355,ml,355,bottle,5.2,1.8,1.846,0.52
Harveistoun Old Engine Oil,Harviestoun,Beer,Dark Ale,1,pint,568,draught,6,3.4,3.408,0.6
Harvest Moon,St Austell,Beer,Pale Ale,1,pint,568,draught,4.3,2.4,2.4424,0.43
Harviestoun & Twisted,Harviestoun,Beer,Golden Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
Harviestoun Bitter & Twisted,Harviestoun,Beer,Golden Ale,330,ml,330,bottle,4.2,1.4,1.386,0.42
Harviestoun Broken Dial,Harviestoun,Beer,Amber Ale,330,ml,330,bottle,4.5,1.5,1.485,0.45
Harviestoun Cast Iron Amber Ale,Harviestoun,Beer,Amber Ale,330,ml,330,bottle,4.5,1.5,1.485,0.45
Harviestoun Forth Craft Lager,Harviestoun,Beer,Lager,330,ml,330,bottle,4,1.3,1.32,0.4
Harviestoun Nitro Engine Oil,Harviestoun,Beer,Stout,1,pint,568,draught,4.5,2.6,2.556,0.45
Harviestoun Ola Dubh 12 Year Old,Harviestoun,Beer,Ale,330,ml,330,bottle,8,2.6,2.64,0.8
Harviestoun Old Engine Oil,Harviestoun,Beer,Dark Ale,330,ml,330,bottle,6,2,1.98,0.6
Harviestoun Pale,Harviestoun,Beer,Golden Ale,330,ml,330,bottle,3.5,1.2,1.155,0.35
Harviestoun Schiehallion,Harviestoun,Beer,Lager,330,ml,330,bottle,4.8,1.6,1.584,0.48
Harviestoun Schiehallion,Harviestoun,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
Hawkshead Lager,Hawkshead,Beer,Lager,330,ml,330,bottle,5,1.7,1.65,0.5
Hawkshead Session IPA,Hawkshead,Beer,IPA,1,pint,568,draught,4.7,2.7,2.6696,0.47
Hawkshead Windemere Pale,Hawkshead,Beer,Pale Ale,330,ml,330,bottle,3.5,1.2,1.155,0.35
Hazey Daze,The London Beer Factory,Beer,IPA,330,ml,330,can,4.6,1.5,1.518,0.46
Hazey Daze,The London Beer Factory,Beer,IPA,1,pint,568,draught,4.6,2.6,2.6128,0.46
Heineken,Heineken,Beer,Lager,330,ml,330,bottle,5,1.7,1.65,0.5
Heineken,Heineken,Beer,Lager,330,ml,330,can,5,1.7,1.65,0.5
Heineken,Heineken,Beer,Lager,1,pint,568,draught,5,2.8,2.84,0.5
Heineken 0.0,Heineken,Beer,Lager,330,ml,330,bottle,0,0,0,0
Help The Heroes,Marston's,Beer,Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
Henry Westons Country Perry,Westons,Cider,Perry,1,pint,568,draught,4.5,2.6,2.556,0.45
Henry Westons Medium Dry,Westons,Cider,,500,ml,500,bottle,6.5,3.3,3.25,0.65
Henry Westons Mulled Cider,Westons,Cider,Mulled Cider,1,pint,568,draught,4,2.3,2.272,0.4
Herrljunga Apple Cider,Herrljunga,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
Herrljunga Blackcurrant & Lime,Herrljunga,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Herrljunga Ginger & Lemon,Herrljunga,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Herrljunga Pear Cider,Herrljunga,Cider,Perry,500,ml,500,bottle,4.5,2.3,2.25,0.45
Herrljunga Strawberry & Vanilla,Herrljunga,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Heverlee,Heverlee,Beer,Lager,330,ml,330,can,4.8,1.6,1.584,0.48
Heverlee,Heverlee,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
Higson's Amber Ale,Higson's,Beer,Amber Ale,1,pint,568,draught,4.1,2.3,2.3288,0.41
Higson's Pale Ale,Higson's,Beer,Pale Ale,1,pint,568,draught,3.8,2.2,2.1584,0.38
Hitachino Nest Red Rice Ale,Hitachino,Beer,Ale,330,ml,330,bottle,7,2.3,2.31,0.7
Hitachino Nest White Ale,Hitachino,Beer,Wheat Beer,330,ml,330,bottle,5.5,1.8,1.815,0.55
Hobgoblin,Wychwood,Beer,Ale,500,ml,500,bottle,5.2,2.6,2.6,0.52
Hobgoblin Gold,Wychwood,Beer,Golden Ale,500,ml,500,bottle,4.5,2.3,2.25,0.45
Hobgoblin Gold,Wychwood,Beer,Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
Hobgoblin Ruby,Wychwood,Beer,Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
Hoegaarden,Hoegaarden,Beer,Wheat Beer,330,ml,330,bottle,5,1.7,1.65,0.5
Hoegaarden,Hoegaarden,Beer,Wheat Beer,1,pint,568,draught,4.8,2.7,2.7264,0.48
Hog Island Pale Ale,Shepherd Neame,Beer,Pale Ale,1,pint,568,draught,4.8,2.7,2.7264,0.48
Hogs Back Chocolate Lager,Hogs Back,Beer,Lager,330,ml,330,bottle,4.5,1.5,1.485,0.45
Holsten Pils,Holsten,Beer,Lager,275,ml,275,bottle,5,1.4,1.375,0.5
Hooky,Hook Norton Brewery,Beer,Bitter,1,pint,568,draught,3.5,2,1.988,0.35
Hooky Lion,Hook Norton Brewery,Beer,,1,pint,568,draught,4,2.3,2.272,0.4
Hop House 13,Guinness,Beer,Lager,330,ml,330,bottle,5,1.7,1.65,0.5
Hop House 13,Guinness,Beer,Lager,330,ml,330,can,5,1.7,1.65,0.5
Hop House 13,Guinness,Beer,Lager,1,pint,568,draught,5,2.8,2.84,0.5
Indian Runner Golden Ale,Indian Runner,Beer,Golden Ale,50,cl,500,bottle,4.7,2.4,2.35,0.47
Indian Runner Golden Ale,Indian Runner,Beer,Golden Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
Indian Runner India Pale Ale,Indian Runner,Beer,IPA,500,ml,500,bottle,4.9,2.5,2.45,0.49
Indian Runner India Pale Ale,Indian Runner,Beer,IPA,1,pint,568,draught,4.9,2.8,2.7832,0.49
Inedit Damm,Damm,Beer,Lager,750,ml,750,bottle,4.8,3.6,3.6,0.48
Inedit Damm,Damm,Beer,Lager,330,ml,330,bottle,4.8,1.6,1.584,0.48
Inedit Damm,Damm,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
Innis & Gunn Blood Red Sky,Innis & Gunn,Beer,Lager,330,ml,330,bottle,6.8,2.2,2.244,0.68
Innis & Gunn Blood Red Sky,Innis & Gunn,Beer,Red Ale,1,pint,568,draught,5.2,3,2.9536,0.52
Innis & Gunn Gunnpowder IPA,Innis & Gunn,Beer,IPA,330,ml,330,bottle,5.6,1.8,1.848,0.56
Innis & Gunn Gunnpowder IPA,Innis & Gunn,Beer,IPA,330,ml,330,can,5.6,1.8,1.848,0.56
Innis & Gunn Gunnpowder IPA,Innis & Gunn,Beer,IPA,1,pint,568,draught,5.6,3.2,3.1808,0.56
Innis & Gunn Lager,Innis & Gunn,Beer,Lager,330,ml,330,bottle,4.6,1.5,1.518,0.46
Innis & Gunn Lager,Innis & Gunn,Beer,Lager,330,ml,330,can,4.6,1.5,1.518,0.46
Innis & Gunn Lager,Innis & Gunn,Beer,Lager,440,ml,440,can,4.6,2,2.024,0.46
Innis & Gunn Lager,Innis & Gunn,Beer,Lager,1,pint,568,draught,4.6,2.6,2.6128,0.46
Innis & Gunn Session IPA,Innis & Gunn,Beer,IPA,330,ml,330,can,4.6,1.5,1.518,0.46
Innis & Gunn Session IPA,Innis & Gunn,Beer,IPA,1,pint,568,draught,4.2,2.4,2.3856,0.42
Innis & Gunn The Original,Innis & Gunn,Beer,Ale,330,ml,330,bottle,6.6,2.2,2.178,0.66
Innis & Gunn The Original,Innis & Gunn,Beer,Ale,330,ml,330,can,6.6,2.2,2.178,0.66
Innis & Gunn The Original,Innis & Gunn,Beer,Ale,1,pint,568,draught,5.2,3,2.9536,0.52
Innis & None,Innis & Gunn,Beer,Pale Ale,330,ml,330,can,0,0,0,0
Island Records Jamaican Porter,Island Records,Beer,Porter,330,ml,330,can,6.2,2,2.046,0.62
Island Records Rocksteady Pilsner,Island Records,Beer,Lager,330,ml,330,can,4,1.3,1.32,0.4
Island Records Rocksteady Pilsner,Island Records,Beer,Lager,1,pint,568,draught,4,2.3,2.272,0.4
Island Records Session IPA,Island Records,Beer,IPA,330,ml,330,can,4.5,1.5,1.485,0.45
Island Records Session IPA,Island Records,Beer,IPA,1,pint,568,draught,4.5,2.6,2.556,0.45
Jack Daniels Tennessee Cider,Jack Daniels,Cider,,330,ml,330,bottle,5.5,1.8,1.815,0.55
Jaipur,Thornbridge,Beer,IPA,1,pint,568,draught,5.9,3.4,3.3512,0.59
Jennings Clean Slate,Jennings,Beer,,1,pint,568,draught,4,2.3,2.272,0.4
Jennings Cumberland Ale,Jennings,Beer,Golden Ale,500,ml,500,bottle,4.7,2.4,2.35,0.47
John Smith's Bitter,John Smith's,Beer,Bitter,1,pint,568,draught,3.8,2.2,2.1584,0.38
John Smith's Extra Smooth Biiter,John Smith's,Beer,Bitter,440,ml,440,can,3.6,1.6,1.584,0.36
John Smith's Extra Smooth Bitter,John Smith's,Beer,Bitter,1,pint,568,draught,3.6,2,2.0448,0.36
Joker IPA,Williams Bros. Brewing Co.,Beer,IPA,500,ml,500,bottle,5,2.5,2.5,0.5
Kaliber Alcohol Free Lager,Kaliber,Beer,Lager,330,ml,330,bottle,0.1,0,0.033,0.01
Kentish Pip Skylark Sparkling Cider,Kentish Pip,Cider,,330,ml,330,can,5.5,1.8,1.815,0.55
Kentish Pip Wild Summer Elderflower Cider,Kentish Pip,Cider,,330,ml,330,can,4,1.3,1.32,0.4
Kingfisher,Kingfisher,Beer,Lager,330,ml,330,bottle,4.8,1.6,1.584,0.48
Kingfisher,Kingfisher,Beer,Lager,650,ml,650,bottle,4.8,3.1,3.12,0.48
Kingfisher,Kingfisher,Beer,Lager,1,pint,568,draught,4.5,2.6,2.556,0.45
Kinrise Bright Lager,Open Gate,Beer,Lager,1,pint,568,draught,4,2.3,2.272,0.4
Kirin Ichiban,Kirin,Beer,Lager,330,ml,330,bottle,4.6,1.5,1.518,0.46
Kirin Ichiban,Kirin,Beer,Lager,1,pint,568,draught,4.6,2.6,2.6128,0.46
Kissmeyer Eagle Kiss,Kissmeyer,Beer,IPA,330,ml,330,bottle,4.2,1.4,1.386,0.42
Kissmeyer Easy Kiss,Kissmeyer,Beer,Pale Ale,330,ml,330,bottle,5.5,1.8,1.815,0.55
Kissmeyer Eclipsed Kiss,Kissmeyer,Beer,Stout,330,ml,330,bottle,7.7,2.5,2.541,0.77
Kissmeyer Into the Black,Kissmeyer,Beer,IPA,330,ml,330,bottle,7,2.3,2.31,0.7
Kissmeyer Stocholm Syndrome,Kissmeyer,Beer,IPA,330,ml,330,bottle,9.5,3.1,3.135,0.95
Kissmeyer Strange Fruit Tripel,Kissmeyer,Beer,Lager,330,ml,330,bottle,9.5,3.1,3.135,0.95
Kissmeyer Young Lust Belgian Blonde,Kissmeyer,Beer,Lager,330,ml,330,bottle,6,2,1.98,0.6
Knights Malvern Gold,Knights,Cider,,1,pint,568,draught,6,3.4,3.408,0.6
Knowle Spring Blonde,Timothy Taylor's,Beer,Blonde Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
Kopparberg Black,Kopparberg,Cider,Fruit Cider,1,pint,568,draught,4,2.3,2.272,0.4
Kopparberg Blueberry & Lime,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Kopparberg Elderflower & Lime,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Kopparberg Mixed Fruit,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Kopparberg Mixed Fruits Non Alcoholic,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,0,0,0,0
Kopparberg Naked Apple,Kopparberg,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
Kopparberg Nordic Berry,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Kopparberg Pear Cider,Kopparberg,Cider,Perry,500,ml,500,bottle,4.5,2.3,2.25,0.45
Kopparberg Raspberry,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Kopparberg Strawberry & Lime,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Kopparberg Strawberry & Lime Non Alcoholic,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,0,0,0,0
Kozel,Kozel,Beer,Lager,1,pint,568,draught,4,2.3,2.272,0.4
Krombacher Low Alcohol Pils,Krombacher,Beer,Lager,330,ml,330,bottle,0.5,0.2,0.165,0.05
Krombacher Pils,Krombacher,Beer,Lager,330,ml,330,bottle,4.8,1.6,1.584,0.48
Krombacher Pils,Krombacher,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
Kronenbourg 1664,Kronenbourg,Beer,Lager,275,ml,275,bottle,5,1.4,1.375,0.5
Kronenbourg 1664,Kronenbourg,Beer,Lager,1,pint,568,draught,5,2.8,2.84,0.5
Krusovice Imperial,Krusovice,Beer,Lager,330,ml,330,bottle,5,1.7,1.65,0.5
Krusovice Imperial,Krusovice,Beer,Lager,1,pint,568,draught,5,2.8,2.84,0.5
Kwak,Kwak,Beer,Lager,330,ml,330,bottle,8.4,2.8,2.772,0.84
La Chouette,La Chouette,Cider,,330,ml,330,bottle,4.5,1.5,1.485,0.45
La Chouffe Blonde,La Chouffe,Beer,Lager,330,ml,330,bottle,8,2.6,2.64,0.8
La Chouffe Blonde,La Chouffe,Beer,Lager,1,pint,568,draught,8,4.5,4.544,0.8
Lagunitas 12th of Never,Lagunitas,Beer,Ale,355,ml,355,can,5.5,2,1.9525,0.55
Lagunitas 12th of Never,Lagunitas,Beer,Ale,1,pint,568,draught,5.5,3.1,3.124,0.55
Lagunitas DayTime,Lagunitas,Beer,IPA,355,ml,355,bottle,4.6,1.6,1.633,0.46
Lagunitas IPA,Lagunitas,Beer,IPA,355,ml,355,bottle,6.2,2.2,2.201,0.62
Lagunitas IPA,Lagunitas,Beer,IPA,1,pint,568,draught,5.5,3.1,3.124,0.55
Lal Toofan,Lal Toofan,Beer,Lager,1,pint,568,draught,5,2.8,2.84,0.5
Leffe Blonde,Leffe,Beer,Lager,330,ml,330,bottle,6.6,2.2,2.178,0.66
Leffe Blonde,Leffe,Beer,Lager,1,pint,568,draught,6.6,3.7,3.7488,0.66
Leffe Brune,Leffe,Beer,Abbey Beer,330,ml,330,bottle,6.5,2.1,2.145,0.65
Leffe Enkel,Leffe,Beer,Lager,1,pint,568,draught,4.5,2.6,2.556,0.45
Leffe Noel,Leffe,Beer,Dark Ale,1,pint,568,draught,6.6,3.7,3.7488,0.66
Liefmans Fruitesse,Liefmans,Beer,Fruit Beer,250,ml,250,bottle,3.8,1,0.95,0.38
Liefmans Fruitesse,Liefmans,Beer,Fruit Beer,330,ml,330,bottle,3.8,1.3,1.254,0.38
Liefmans Fruitesse,Liefmans,Beer,Fruit Beer,1,pint,568,draught,3.8,2.2,2.1584,0.38
Liefmans Kriek Brut,Liefmans,Beer,Fruit Beer,330,ml,330,bottle,6,2,1.98,0.6
Little Creatures Pale Ale,Little Creatures,Beer,Pale Ale,330,ml,330,bottle,5.2,1.7,1.716,0.52
Little Creatures Pale Ale,Little Creatures,Beer,Pale Ale,1,pint,568,draught,5.2,3,2.9536,0.52
Livewire American Style IPA,Electric Bear,Beer,IPA,330,ml,330,bottle,5.4,1.8,1.782,0.54
London Beer Factory Chelsea Blonde,The London Beer Factory,Beer,Lager,330,ml,330,can,4.3,1.4,1.419,0.43
London Bohemia Lager,The London Beer Factory,Beer,Lager,330,ml,330,can,5,1.7,1.65,0.5
London Pride,Fuller's,Beer,Ale,330,ml,330,bottle,4.7,1.6,1.551,0.47
London Pride,Fuller's,Beer,Ale,500,ml,500,bottle,4.7,2.4,2.35,0.47
London Pride,Fuller's,Beer,Ale,1,pint,568,draught,4.1,2.3,2.3288,0.41
Lonerider Gunslinger Pale Ale,Lonerider,Beer,Pale Ale,355,ml,355,bottle,5.4,1.9,1.917,0.54
Lonerider Hoppy Ki Yay,Lonerider,Beer,IPA,355,ml,355,can,6.6,2.3,2.343,0.66
Lonerider Saloon Style Pilsner,Lonerider,Beer,Lager,355,ml,355,bottle,4.2,1.5,1.491,0.42
Lowenbrau,Lowenbrau,Beer,Lager,1,pint,568,draught,5,2.8,2.84,0.5
Lowlander American Pale Ale,Lowlander,Beer,Pale Ale,330,ml,330,bottle,4.5,1.5,1.485,0.45
Lowlander IPA,Lowlander,Beer,IPA,330,ml,330,bottle,6,2,1.98,0.6
Lowlander Poorter,Lowlander,Beer,Porter,330,ml,330,bottle,6,2,1.98,0.6
Lowlander White Ale,Lowlander,Beer,Ale,330,ml,330,bottle,5,1.7,1.65,0.5
Lushingtons,Skinners,Beer,Pale Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
Macbeth - Scottish Pale Ale,Deeside,Beer,Pale Ale,500,ml,500,bottle,4.1,2.1,2.05,0.41
Machlachlan's Best Ale,Machlachlan's,Beer,Ale,1,pint,568,draught,3.6,2,2.0448,0.36
Maeloc Blackberry Cider,Maeloc,Cider,Fruit Cider,330,ml,330,bottle,4,1.3,1.32,0.4
Maeloc Dry Apple Cider,Maeloc,Cider,,330,ml,330,bottle,4.5,1.5,1.485,0.45
Maeloc Strawberry Cider,Maeloc,Cider,Fruit Cider,330,ml,330,bottle,4,1.3,1.32,0.4
Magners Dark Fruit,Magners,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Magners Dark Fruit,Magners,Cider,Fruit Cider,1,pint,568,draught,4,2.3,2.272,0.4
Magners Golden Draught,Magners,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
Magners Orchard Berries,Magners,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Magners Original,Magners,Cider,,330,ml,330,bottle,4.5,1.5,1.485,0.45
Magners Original,Magners,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
Magners Original,Magners,Cider,,568,ml,568,bottle,4.5,2.6,2.556,0.45
Magners Original,Magners,Cider,,440,ml,440,can,4.5,2,1.98,0.45
Magners Original,Magners,Cider,,500,ml,500,can,4.5,2.3,2.25,0.45
Magners Original,Magners,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
Magners Pear Cider,Magners,Cider,Perry,330,ml,330,bottle,4.5,1.5,1.485,0.45
Magners Pear Cider,Magners,Cider,Perry,568,ml,568,bottle,4.5,2.6,2.556,0.45
Mahou,Mahou,Beer,Lager,330,ml,330,bottle,5.1,1.7,1.683,0.51
Mahou,Mahou,Beer,Lager,1,pint,568,draught,5.1,2.9,2.8968,0.51
Manns Brown Ale,Manns,Beer,Brown Ale,275,ml,275,bottle,2.8,0.8,0.77,0.28
March Of The Penguins,Williams Bros. Brewing Co.,Beer,Stout,500,ml,500,bottle,5,2.5,2.5,0.5
Marmalade on Toast,Greene King,Beer,Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
Marston's 61 Deep Pale Ale,Marston's,Beer,Pale Ale,1,pint,568,draught,3.8,2.2,2.1584,0.38
Marston's EPA,Marston's,Beer,Blonde Ale,500,ml,500,bottle,3.6,1.8,1.8,0.36
Marston's EPA,Marston's,Beer,Blonde Ale,1,pint,568,draught,3.6,2,2.0448,0.36
Marston's Old Empire IPA,Marston's,Beer,IPA,500,ml,500,bottle,5.7,2.9,2.85,0.57
Marston's Pearl Jet,Marston's,Beer,Stout,500,ml,500,bottle,4.1,2.1,2.05,0.41
Marston's Pearl Jet,Marston's,Beer,Stout,1,pint,568,draught,4.1,2.3,2.3288,0.41
Marston's Pedigree,Marston's,Beer,Ale,500,ml,500,bottle,5,2.5,2.5,0.5
Marston's Pedigree,Marston's,Beer,Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
Marstons Resolution,Marston's,Beer,Ale,275,ml,275,bottle,4.7,1.3,1.2925,0.47
McEwan's 60/-,McEwan's,Beer,Pale Ale,1,pint,568,draught,3.2,1.8,1.8176,0.32
McEwan's 70/-,McEwan's,Beer,Ale,1,pint,568,draught,3.7,2.1,2.1016,0.37
McEwan's 80/-,McEwan's,Beer,Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
McEwan's Export,McEwan's,Beer,Ale,500,ml,500,can,4.5,2.3,2.25,0.45
McEwan's Export,McEwan's,Beer,Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
Meantime Anytime IPA,Meantime,Beer,IPA,1,pint,568,draught,4.7,2.7,2.6696,0.47
Meantime Cali Pale Ale,Meantime,Beer,Pale Ale,1,pint,568,draught,5,2.8,2.84,0.5
Meantime Chocolate Porter,Meantime,Beer,Porter,330,ml,330,bottle,6.5,2.1,2.145,0.65
Meantime Fest Bier,Meantime,Beer,Lager,1,pint,568,draught,5.6,3.2,3.1808,0.56
Meantime Fools Gold,Meantime,Beer,Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
Meantime Helles Lager,Meantime,Beer,Lager,330,ml,330,bottle,4.2,1.4,1.386,0.42
Meantime Helles Lager,Meantime,Beer,Lager,1,pint,568,draught,4.2,2.4,2.3856,0.42
Meantime London IPA,Meantime,Beer,IPA,330,ml,330,bottle,7.4,2.4,2.442,0.74
Meantime London Lager,Meantime,Beer,Lager,330,ml,330,bottle,4.5,1.5,1.485,0.45
Meantime London Lager,Meantime,Beer,Lager,330,ml,330,can,4.5,1.5,1.485,0.45
Meantime London Lager,Meantime,Beer,Lager,1,pint,568,draught,4.5,2.6,2.556,0.45
