13 Guns,Crafty Dan,Beer,IPA,330,ml,330,bottle,5.5,1.8,1.815,0.55
Meantime London Pale Ale,Meantime,Beer,Pale Ale,330,ml,330,bottle,4.3,1.4,1.419,0.43
Meantime London Pale Ale,Meantime,Beer,Pale Ale,330,ml,330,can,4.3,1.4,1.419,0.43
Meantime London Pale Ale,Meantime,Beer,Pale Ale,1,pint,568,draught,4.3,2.4,2.4424,0.43
Meantime London Stout,Meantime,Beer,Stout,330,ml,330,bottle,4.5,1.5,1.485,0.45
Meantime Lucky Hop,Meantime,Beer,Summer Ale,1,pint,568,draught,4.4,2.5,2.4992,0.44
Meantime Meridian Lager,Meantime,Beer,Lager,1,pint,568,draught,5,2.8,2.84,0.5
Meantime Pilsner,Meantime,Beer,Lager,330,ml,330,bottle,4.4,1.5,1.452,0.44
Meantime Pilsner,Meantime,Beer,Lager,1,pint,568,draught,4.4,2.5,2.4992,0.44
Meantime Wheat,Meantime,Beer,Wheat Beer,330,ml,330,bottle,5,1.7,1.65,0.5
Meantime Winter Sun,Meantime,Beer,Ale,1,pint,568,draught,5.9,3.4,3.3512,0.59
Meantime Yakima Red,Meantime,Beer,Red Ale,330,ml,330,bottle,4.1,1.4,1.353,0.41
Meantime Yakima Red,Meantime,Beer,Red Ale,330,ml,330,can,4.1,1.4,1.353,0.41
Meantime Yakima Red,Meantime,Beer,Red Ale,1,pint,568,draught,4.1,2.3,2.3288,0.41
Mela Rossa,Angioletti,Cider,,330,ml,330,bottle,5,1.7,1.65,0.5
Menabrea Amber,Menabrea,Beer,Lager,330,ml,330,bottle,5,1.7,1.65,0.5
Menabrea Blonde,Menabrea,Beer,Lager,330,ml,330,bottle,4.8,1.6,1.584,0.48
Menabrea Blonde,Menabrea,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
Miller Genuine Draft,Miller,Beer,Lager,330,ml,330,bottle,4.7,1.6,1.551,0.47
Modelo Especial,Modelo,Beer,Lager,355,ml,355,bottle,4.5,1.6,1.5975,0.45
Modelo Negra,Modelo,Beer,Lager,355,ml,355,bottle,5.3,1.9,1.8815,0.53
Monteith's Bohemian Pilsner,Monteith's,Beer,Lager,330,ml,330,bottle,5,1.7,1.65,0.5
Monteith's Summer Ale,Monteith's,Beer,Summer Ale,330,ml,330,bottle,5,1.7,1.65,0.5
Murphy's Irish Stout,Murphy's,Beer,Stout,1,pint,568,draught,4,2.3,2.272,0.4
My Generation Pale Ale,My Generation,Beer,Pale Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
Natch,Natch,Cider,,500,ml,500,can,5.2,2.6,2.6,0.52
Natch,Natch,Cider,,1,pint,568,draught,5.2,3,2.9536,0.52
Newcastle Brown Ale,Newcastle Brown Ale,Beer,Brown Ale,550,ml,550,bottle,4.7,2.6,2.585,0.47
Nomad Beach House Pale,Nomad,Beer,Pale Ale,330,ml,330,can,5,1.7,1.65,0.5
Nomad Freshie Salt & Pepper Gose,Nomad,Beer,Gose,330,ml,330,can,4.5,1.5,1.485,0.45
Nomad Jet Leg IPA,Nomad,Beer,IPA,330,ml,330,bottle,6,2,1.98,0.6
Nomad Juicy As Fruit IPA,Nomad,Beer,IPA,330,ml,330,can,4.5,1.5,1.485,0.45
Nomad South Pacific Dream,Nomad,Beer,Pale Ale,330,ml,330,can,4,1.3,1.32,0.4
North Brewing Herzog,North Brewing,Beer,Lager,330,ml,330,can,5,1.7,1.65,0.5
North Brewing Pinata,North Brewing,Beer,Pale Ale,330,ml,330,can,4.5,1.5,1.485,0.45
North Brewing Sputnik,North Brewing,Beer,Pale Ale,330,ml,330,can,5,1.7,1.65,0.5
North Brewing Transmission IPA,North Brewing,Beer,IPA,330,ml,330,bottle,6.9,2.3,2.277,0.69
Oakham Ales Inferno,Oakham Ales,Beer,Ale,500,ml,500,bottle,4.6,2.3,2.3,0.46
Old Blue Last,Old Blue Last ,Beer,Lager,355,ml,355,can,5,1.8,1.775,0.5
Old Blue Last,Old Blue Last ,Beer,Lager,1,pint,568,draught,5,2.8,2.84,0.5
Old Golden Hen,Morland,Beer,Golden Ale,1,pint,568,draught,4.1,2.3,2.3288,0.41
Old Hooky,Hook Norton Brewery,Beer,Bitter,500,ml,500,bottle,4.6,2.3,2.3,0.46
Old Hooky,Hook Norton Brewery,Beer,Bitter,1,pint,568,draught,4.6,2.6,2.6128,0.46
Old Hoppy Hen,Morland,Beer,Pale Ale,1,pint,568,draught,4.8,2.7,2.7264,0.48
Old Mout Berries & Cherries,Old Mout,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Old Mout Berries & Cherries 0%,Old Mout,Cider,Fruit Cider,500,ml,500,bottle,0,0,0,0
Old Mout Kiwi & Lime,Old Mout,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Old Mout Passion & Apple,Old Mout,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Old Mout Strawberry & Pomegranate,Old Mout,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Old Speckled Hen,Morland,Beer,Pale Ale,335,ml,335,bottle,5,1.7,1.675,0.5
Old Speckled Hen,Morland,Beer,Ale,500,ml,500,bottle,5,2.5,2.5,0.5
Old Speckled Hen,Morland,Beer,Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
Old Speckled Hen Gluten Free,Morland,Beer,Ale,500,ml,500,bottle,5,2.5,2.5,0.5
Olde English,Olde English,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
Open Gate Citra IPA,Open Gate,Beer,IPA,1,pint,568,draught,5,2.8,2.84,0.5
Open Gate Pilsner,Open Gate,Beer,Lager,1,pint,568,draught,5,2.8,2.84,0.5
Orchard Pig Charmer,Orchard Pig,Cider,,500,ml,500,bottle,6,3,3,0.6
Orchard Pig Explorer,Orchard Pig,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
Orchard Pig Navelgazer,Orchard Pig,Cider,,1,pint,568,draught,6,3.4,3.408,0.6
Orchard Pig Reveller,Orchard Pig,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
Orchard Pig Reveller,Orchard Pig,Cider,,440,ml,440,can,4.5,2,1.98,0.45
Orchard Pig Reveller,Orchard Pig,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
Orchard Pig The Hogfather,Orchard Pig,Cider,,1,pint,568,draught,7.4,4.2,4.2032,0.74
Orchard Pig Truffler,Orchard Pig,Cider,,500,ml,500,bottle,6,3,3,0.6
Orchard Thieves,Orchard Thieves,Cider,,330,ml,330,can,4.5,1.5,1.485,0.45
Orchard Thieves,Orchard Thieves,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
Orpens Fresh Pressed Apple Cider,Orpens,Cider,,330,ml,330,bottle,5.3,1.7,1.749,0.53
Ossian Golden Ale,Inveralmond Brewery,Beer,Golden Ale,1,pint,568,draught,4.1,2.3,2.3288,0.41
Pabst Blue Ribbon Beer,Pabst,Beer,Lager,330,ml,330,can,4.6,1.5,1.518,0.46
Pabst Blue Ribbon Beer,Pabst,Beer,Lager,355,ml,355,can,4.6,1.6,1.633,0.46
Pacifico Clara,Pacifico,Beer,Lager,355,ml,355,bottle,4.5,1.6,1.5975,0.45
Palax,Palax,Beer,Lager,330,ml,330,bottle,4.9,1.6,1.617,0.49
Palax,Palax,Beer,Lager,1,pint,568,draught,4.9,2.8,2.7832,0.49
Palma Cristal,Palma Cristal,Beer,Lager,350,ml,350,bottle,4.9,1.7,1.715,0.49
Paxton IPA,The London Beer Factory,Beer,IPA,330,ml,330,can,5.5,1.8,1.815,0.55
Paxton IPA,The London Beer Factory,Beer,IPA,1,pint,568,draught,5.5,3.1,3.124,0.55
Peroni Ambra,Peroni,Beer,Lager,250,ml,250,bottle,6,1.5,1.5,0.6
Peroni Gran Riserva,Peroni,Beer,Lager,330,ml,330,bottle,6.6,2.2,2.178,0.66
Peroni Nastro Azzurro,Peroni,Beer,Lager,330,ml,330,bottle,5.1,1.7,1.683,0.51
Peroni Nastro Azzurro,Peroni,Beer,Lager,660,ml,660,bottle,5.1,3.4,3.366,0.51
Peroni Nastro Azzurro,Peroni,Beer,Lager,1,pint,568,draught,5.1,2.9,2.8968,0.51
Peroni Nastro Azzurro (Gluten Free),Peroni,Beer,Lager,330,ml,330,bottle,5.1,1.7,1.683,0.51
Peroni Nastro Azzurro Piccola,Peroni,Beer,Lager,250,ml,250,bottle,5.1,1.3,1.275,0.51
Peroni Red,Peroni,Beer,Lager,330,ml,330,bottle,4.7,1.6,1.551,0.47
Pig & Porter Dance First,Pig & Porter,Beer,Porter,330,ml,330,can,4.2,1.4,1.386,0.42
Pig & Porter Gothic Imperial Stout,Pig & Porter,Beer,Porter,330,ml,330,can,7.4,2.4,2.442,0.74
Pig & Porter Red Spider Rye,Pig & Porter,Beer,Rye Beer,330,ml,330,can,4.8,1.6,1.584,0.48
Pig & Porter Skylarking Session IPA,Pig & Porter,Beer,IPA,330,ml,330,can,4,1.3,1.32,0.4
Pilsner Urquell,Pilsner Urquell,Beer,Lager,330,ml,330,bottle,4.4,1.5,1.452,0.44
Pilsner Urquell,Pilsner Urquell,Beer,Lager,1,pint,568,draught,4.4,2.5,2.4992,0.44
Pimm's Mango & Passion Fruit Cider Cup,Pimm's,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Pimm's Plum & Red Apple Cider Cup,Pimm's,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Pimm's Strawberry & Cucumber Cider Cup,Pimm's,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Pimm's Summer Fruits Cider Cup,Pimm's,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Pistonhead Kustom Lager,Pistonhead,Beer,Lager,330,ml,330,can,4.6,1.5,1.518,0.46
Point Amber Lager,Point,Beer,Lager,355,ml,355,bottle,4.7,1.7,1.6685,0.47
Point Amber Lager,Point,Beer,Lager,1,pint,568,draught,4.7,2.7,2.6696,0.47
Point Belgium White,Point,Beer,Wheat Beer,355,ml,355,bottle,5.4,1.9,1.917,0.54
Point IPA,Point,Beer,IPA,355,ml,355,bottle,5.6,2,1.988,0.56
Point Pale Ale,Point,Beer,Pale Ale,355,ml,355,bottle,5.4,1.9,1.917,0.54
Point Pale Ale,Point,Beer,Pale Ale,1,pint,568,draught,5.4,3.1,3.0672,0.54
Polar Monkeys Blue Collar Amber Lager,Polar Monkeys,Beer,Lager,330,ml,330,bottle,5,1.7,1.65,0.5
Polar Monkeys Blue Collar Amber Lager,Polar Monkeys,Beer,Lager,1,pint,568,draught,5,2.8,2.84,0.5
Polar Monkeys Chairman IPA,Polar Monkeys,Beer,IPA,330,ml,330,bottle,6,2,1.98,0.6
Polar Monkeys Chairman IPA,Polar Monkeys,Beer,IPA,1,pint,568,draught,6,3.4,3.408,0.6
Polar Monkeys White Collar Golden Ale,Polar Monkeys,Beer,Golden Ale,330,ml,330,bottle,5.5,1.8,1.815,0.55
Port City Optimal Wit,Port City,Beer,Wheat Beer,355,ml,355,bottle,4.9,1.7,1.7395,0.49
Port City Porter,Port City,Beer,Porter,355,ml,355,bottle,7.2,2.6,2.556,0.72
Porterhouse Dublin Pale Ale,Porterhouse,Beer,Pale Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
Porterhouse Hop Head IPA,Porterhouse,Beer,IPA,1,pint,568,draught,5,2.8,2.84,0.5
Porterhouse Nitro Red Ale,Porterhouse,Beer,Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
Portobello London Pilsner,Portobello Brewing Co,Beer,Lager,330,ml,330,bottle,4.6,1.5,1.518,0.46
Portobello London Pilsner,Portobello Brewing Co,Beer,Lager,330,ml,330,can,4.6,1.5,1.518,0.46
Portobello London Pilsner,Portobello Brewing Co,Beer,Lager,1,pint,568,draught,4.6,2.6,2.6128,0.46
Portobello Westways Pale Ale,Portobello Brewing Co,Beer,Pale Ale,330,ml,330,bottle,4,1.3,1.32,0.4
Pravha,Pravha,Beer,Lager,1,pint,568,draught,4,2.3,2.272,0.4
Punk IPA,BrewDog,Beer,Beer,1,pint,568,draught,5.4,3.1,3.0672,0.54
Quilmes,Quilmes,Beer,Lager,340,ml,340,bottle,4.9,1.7,1.666,0.49
Red Stripe,Red Stripe,Beer,Lager,300,ml,300,bottle,4.7,1.4,1.41,0.47
Red Stripe,Red Stripe,Beer,Lager,330,ml,330,bottle,4.7,1.6,1.551,0.47
Red Stripe,Red Stripe,Beer,Lager,440,ml,440,can,4.7,2.1,2.068,0.47
Red Stripe,Red Stripe,Beer,Lager,1,pint,568,draught,4.7,2.7,2.6696,0.47
Redchurch Bethnal Pale Ale,Redchurch,Beer,Pale Ale,330,ml,330,bottle,5.5,1.8,1.815,0.55
Redchurch Bethnal Pale Ale,Redchurch,Beer,Ale,1,pint,568,draught,5.5,3.1,3.124,0.55
Redchurch Great Eastern IPA,Redchurch,Beer,IPA,330,ml,330,bottle,7.4,2.4,2.442,0.74
Redchurch Great Eastern IPA,Redchurch,Beer,IPA,1,pint,568,draught,7.4,4.2,4.2032,0.74
Redchurch Hoxton Stout,Redchurch,Beer,Stout,330,ml,330,bottle,5,1.7,1.65,0.5
Redchurch Hoxton Stout,Redchurch,Beer,Stout,1,pint,568,draught,5,2.8,2.84,0.5
Redchurch Lager,Redchurch,Beer,Lager,330,ml,330,bottle,4.7,1.6,1.551,0.47
Redchurch Lager,Redchurch,Beer,Lager,1,pint,568,draught,4.7,2.7,2.6696,0.47
Redchurch Old Ford Export Stout,Redchurch,Beer,Lager,330,ml,330,bottle,7.5,2.5,2.475,0.75
Redchurch Old Ford Export Stout,Redchurch,Beer,Lager,1,pint,568,draught,7.5,4.3,4.26,0.75
Redchurch Paradise Pale Ale,Redchurch,Beer,Pale Ale,330,ml,330,bottle,3.7,1.2,1.221,0.37
Redchurch Paradise Pale Ale,Redchurch,Beer,Pale Ale,1,pint,568,draught,3.7,2.1,2.1016,0.37
Redchurch Shoreditch Blonde,Redchurch,Beer,Lager,330,ml,330,bottle,4.5,1.5,1.485,0.45
Redchurch Shoreditch Blonde,Redchurch,Beer,Lager,1,pint,568,draught,4.5,2.6,2.556,0.45
Rekorderlig Apple Cider,Rekorderlig,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
Rekorderlig Botanicals Grapefruit & Rosemary,Rekorderlig,Cider,Fruit Cider,330,ml,330,bottle,4,1.3,1.32,0.4
Rekorderlig Botanicals Peach & Basil,Rekorderlig,Cider,Fruit Cider,330,ml,330,bottle,4,1.3,1.32,0.4
"Rekorderlig Botanicals Rhubarb, Lemon & Mint",Rekorderlig,Cider,Fruit Cider,330,ml,330,bottle,4,1.3,1.32,0.4
Rekorderlig Dry Apple Cider,Rekorderlig,Cider,,1,pint,568,draught,5,2.8,2.84,0.5
Rekorderlig Mango & Raspberry,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Rekorderlig Mango & Raspberry,Rekorderlig,Cider,Fruit Cider,330,ml,330,can,4.5,1.5,1.485,0.45
Rekorderlig Passion Fruit,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Rekorderlig Passion Fruit,Rekorderlig,Cider,Fruit Cider,1,pint,568,draught,4,2.3,2.272,0.4
Rekorderlig Pear Cider,Rekorderlig,Cider,Perry,500,ml,500,bottle,4.5,2.3,2.25,0.45
Rekorderlig Spiced Plum,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Rekorderlig Strawberry & Lime,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Rekorderlig Strawberry & Lime,Rekorderlig,Cider,Fruit Cider,330,ml,330,can,4,1.3,1.32,0.4
Rekorderlig Strawberry & Lime,Rekorderlig,Cider,Fruit Cider,1,pint,568,draught,4,2.3,2.272,0.4
Rekorderlig Strawberry & Lime Low Alcohol,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,0.2,0.1,0.1,0.02
Rekorderlig Wild Berries,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Rekorderlig Wild Berries,Rekorderlig,Cider,Fruit Cider,330,ml,330,can,4,1.3,1.32,0.4
Revisionist Craft Lager,Revisionist,Beer,Lager,1,pint,568,draught,4,2.3,2.272,0.4
Riggwelter,Black Sheep,Beer,Ale,1,pint,568,draught,5.9,3.4,3.3512,0.59
Ringwood Fortyniner,Ringwood,Beer,Golden Ale,1,pint,568,draught,4.9,2.8,2.7832,0.49
Rocking Rudolph,Hardys & Hansons,Beer,,1,pint,568,draught,4.2,2.4,2.3856,0.42
Rothhammer Golden Ale,Rothhammer,Beer,Golden Ale,1,pint,568,draught,5.5,3.1,3.124,0.55
Rothhammer Nazca IPA,Rothhammer,Beer,IPA,1,pint,568,draught,4.7,2.7,2.6696,0.47
Rothhammer Red Ale,Rothhammer,Beer,Red Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
Rothhammer Stratus Lager,Rothhammer,Beer,Lager,350,ml,350,bottle,4.2,1.5,1.47,0.42
Rothhammer Stratus lager,Rothhammer,Beer,Lager,1,pint,568,draught,4.2,2.4,2.3856,0.42
Ruck & Roll,St Austell,Beer,Ale,1,pint,568,draught,4,2.3,2.272,0.4
Ruddles Best,Ruddles,Beer,Bitter,1,pint,568,draught,3.7,2.1,2.1016,0.37
Rudolph's Reward,No. 18 Yard Brewhouse,Beer,Light Ale,1,pint,568,draught,3.7,2.1,2.1016,0.37
Sadler's Peaky Blinder Craft Lager,Sadler's Peaky Blinder,Beer,Lager,1,pint,568,draught,4.1,2.3,2.3288,0.41
Sadler's Peaky Blinder Lager,Sadler's Peaky Blinder,Beer,Lager,330,ml,330,bottle,4.1,1.4,1.353,0.41
Sadler's Peaky Blinder Pale Ale,Sadler's Peaky Blinder,Beer,Pale Ale,500,ml,500,bottle,4.4,2.2,2.2,0.44
Sagres,Sagres,Beer,Lager,1,pint,568,draught,5,2.8,2.84,0.5
Saint Lager,Saint,Beer,Lager,330,ml,330,bottle,4.6,1.5,1.518,0.46
Salitos,Salitos,Beer,Lager,330,ml,330,bottle,5.9,1.9,1.947,0.59
Samuel Adams Boston Lager,Samuel Adams,Beer,Lager,330,ml,330,bottle,4.8,1.6,1.584,0.48
Samuel Adams Boston Lager,Samuel Adams,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
San Miguel,San Miguel,Beer,Lager,330,ml,330,bottle,5,1.7,1.65,0.5
San Miguel,San Miguel,Beer,Lager,1,pint,568,draught,5,2.8,2.84,0.5
San Miguel Fresca,San Miguel,Beer,Lager,330,ml,330,bottle,4.4,1.5,1.452,0.44
Sandford Orchards Berry Lane Cider,Sandford Orchards,Cider,Fruit Cider,500,ml,500,bottle,4,2,2,0.4
Sandford Orchards Devon Mist,Sandford Orchards,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
Sandford Orchards Devon Mist,Sandford Orchards,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
Sandford Orchards Devon Red,Sandford Orchards,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
Sandford Orchards Devon Red,Sandford Orchards,Cider,,330,ml,330,can,4.5,1.5,1.485,0.45
Sandford Orchards Devon Red,Sandford Orchards,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
Sandford Orchards Old Blossom,Sandford Orchards,Cider,,500,ml,500,bottle,4,2,2,0.4
Sandford Orchards St Louis Dry Hopped,Sandford Orchards,Cider,,330,ml,330,bottle,5.5,1.8,1.815,0.55
Sassy Cidre Limitable,Sassy Cidre,Cider,,33,cl,330,bottle,5.2,1.7,1.716,0.52
Sassy Cidre Rose,Sassy Cidre,Cider,,33,cl,330,bottle,3,1,0.99,0.3
Savanna Dry Cider,Savanna,Cider,,330,ml,330,bottle,5,1.7,1.65,0.5
Sayers Stout,The London Beer Factory,Beer,Stout,330,ml,330,bottle,4.5,1.5,1.485,0.45
Seven Bro7hers EPA,Seven Bro7hers,Beer,Pale Ale,330,ml,330,bottle,4.8,1.6,1.584,0.48
Seven Bro7hers IPA,Seven Bro7hers,Beer,IPA,330,ml,330,can,5,1.7,1.65,0.5
Seven Bro7hers IPA,Seven Bro7hers,Beer,IPA,1,pint,568,draught,5,2.8,2.84,0.5
Seven Giraffes,Williams Bros. Brewing Co.,Beer,IPA,500,ml,500,bottle,5.1,2.6,2.55,0.51
Sharp's Atlantic Pale Ale,Sharp's,Beer,Beer,1,pint,568,draught,4.2,2.4,2.3856,0.42
Sharps 6 Vintage Blend,Sharps,Beer,Ale,330,ml,330,bottle,7.4,2.4,2.442,0.74
Sharps Cornish Pilsner,Sharps,Beer,Lager,330,ml,330,bottle,5.2,1.7,1.716,0.52
Sharps Cornish Pilsner,Sharps,Beer,Lager,1,pint,568,draught,5.2,3,2.9536,0.52
Sharps Offshore Pilsner,Sharps,Beer,Lager,330,ml,330,can,4.8,1.6,1.584,0.48
Sharps Offshore Pilsner,Sharps,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
Sharps Orchard Cider,Sharps,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
Sharps Single Brew,Sharps,Beer,Lager,330,ml,330,bottle,4.5,1.5,1.485,0.45
Shed Head,Backyard Brew,Beer,Lager,1,pint,568,draught,4.6,2.6,2.6128,0.46
Sheppy's 200 Special Edition Cider,Sheppy's,Cider,,1,pint,568,draught,5,2.8,2.84,0.5
Sheppy's Classic Draught Cider,Sheppy's,Cider,,1,pint,568,draught,5.5,3.1,3.124,0.55
Sheppy's Oakwood Cider,Sheppy's,Cider,,1,pint,568,draught,4.8,2.7,2.7264,0.48
Shipyard Pale Ale,Shipyard,Beer,Beer,1,pint,568,draught,4.5,2.6,2.556,0.45
Shipyard Rye Pale Ale,Shipyard,Beer,Rye Beer,1,pint,568,draught,4.3,2.4,2.4424,0.43
Shipyard Summer Ale,Shipyard,Beer,Wheat Beer,1,pint,568,draught,4.8,2.7,2.7264,0.48
Sierra Nevada California IPA,Sierra Nevada,Beer,IPA,355,ml,355,can,4.2,1.5,1.491,0.42
Sierra Nevada California IPA,Sierra Nevada,Beer,IPA,1,pint,568,draught,4.2,2.4,2.3856,0.42
Sierra Nevada Pale Ale,Sierra Nevada,Beer,Pale Ale,355,ml,355,bottle,5.6,2,1.988,0.56
Sierra Nevada Pale Ale,Sierra Nevada,Beer,Pale Ale,355,ml,355,can,5.6,2,1.988,0.56
Sierra Nevada Pale Ale,Sierra Nevada,Beer,Pale Ale,1,pint,568,draught,5,2.8,2.84,0.5
