animal,type,zoo
Beaver,mammal,Minnesota
Binturong,mammal,Minnesota
Bison,mammal,Minnesota
Brown Bear,mammal,Minnesota
"Camel, Bactrian ",mammal,Minnesota
Caribou,mammal,Minnesota
Coyote,mammal,Minnesota
"Cow, Domestic",mammal,Minnesota
"Dolphin, Atlantic Bottlenose",mammal,Minnesota
Fisher,mammal,Minnesota
Fruit Bat,mammal,Minnesota
Gibbon,mammal,Minnesota
"Goat, Domestic",mammal,Minnesota
Goitered Gazelle,mammal,Minnesota
Goral,mammal,Minnesota
"Hyrax, Rock",mammal,Minnesota
"Horse, Domestic",mammal,Minnesota
"Horse, Asian Wild ",mammal,Minnesota
"Leopard, Amur",mammal,Minnesota
"Lemur, Red Ruffed ",mammal,Minnesota
"Lemur, Ring-tailed ",mammal,Minnesota
"Loris, Pygmy ",mammal,Minnesota
Lynx,mammal,Minnesota
"Monkey, Black and White Colobus ",mammal,Minnesota
"Monkey, De Brazza's ",mammal,Minnesota
"Monkey, Snow ",mammal,Minnesota
Moose,mammal,Minnesota
Musk Ox,mammal,Minnesota
"Otter, River ",mammal,Minnesota
"Otter, Asian small clawed ",mammal,Minnesota
"Otter, Sea ",mammal,Minnesota
"Pig, Domestic",mammal,Minnesota
Porcupine,mammal,Minnesota
"Prairie Dog, Black-Tailed ",mammal,Minnesota
Pronghorn,mammal,Minnesota
Puma,mammal,Minnesota
"Rabbit, Domestic",mammal,Minnesota
Red Panda,mammal,Minnesota
Red River Hog,mammal,Minnesota
Sheep,mammal,Minnesota
Sloth,mammal,Minnesota
Takin,mammal,Minnesota
Tamandua,mammal,Minnesota
"Tamarin, Cotton-top ",mammal,Minnesota
"Tamarin, Golden Lion ",mammal,Minnesota
Tapir,mammal,Minnesota
"Tiger, Amur",mammal,Minnesota
Tree Kangaroo,mammal,Minnesota
Warty Pig,mammal,Minnesota
Wild Boar,mammal,Minnesota
"Wolf, Gray ",mammal,Minnesota
Wolverine,mammal,Minnesota
Bald Eagle,bird,Minnesota
Bali Mynah,bird,Minnesota
"Chicken, Domestic",bird,Minnesota
Greater Sulphur-crested Cockatoo,bird,Minnesota
Hornbill,bird,Minnesota
Macaws,bird,Minnesota
Malay Great Argus,bird,Minnesota
"Parrot, Green-cheeked Amazon ",bird,Minnesota
Peregrine Falcon,bird,Minnesota
Pileated Woodpecker,bird,Minnesota
Trumpeter Swan,bird,Minnesota
Toucan,bird,Minnesota
"Vulture, King",bird,Minnesota
"Crocodile, West African Dwarf ",amph/rep,Minnesota
"Herps, Minnesota ",amph/rep,Minnesota
"Herps, Tropical ",amph/rep,Minnesota
Komodo Monitor,amph/rep,Minnesota
Egyptian goose,bird,Chicago (Lincoln Park)
Hooded merganser,bird,Chicago (Lincoln Park)
Hottentot teal,bird,Chicago (Lincoln Park)
Mandarin duck,bird,Chicago (Lincoln Park)
Northern pintail,bird,Chicago (Lincoln Park)
Red-breasted goose,bird,Chicago (Lincoln Park)
Ruddy duck,bird,Chicago (Lincoln Park)
Swan goose,bird,Chicago (Lincoln Park)
Trumpeter swan,bird,Chicago (Lincoln Park)
Wood duck,bird,Chicago (Lincoln Park)
Tawny frogmouth,bird,Chicago (Lincoln Park)
American avocet,bird,Chicago (Lincoln Park)
Black-necked stilt,bird,Chicago (Lincoln Park)
Common murre,bird,Chicago (Lincoln Park)
Inca tern,bird,Chicago (Lincoln Park)
Masked lapwing,bird,Chicago (Lincoln Park)
Piping plover,bird,Chicago (Lincoln Park)
Razorbill,bird,Chicago (Lincoln Park)
Red knot,bird,Chicago (Lincoln Park)
Spotted dikkop,bird,Chicago (Lincoln Park)
Tufted puffin,bird,Chicago (Lincoln Park)
Abdim's stork,bird,Chicago (Lincoln Park)
African spoonbill,bird,Chicago (Lincoln Park)
Chilean flamingo,bird,Chicago (Lincoln Park)
European white stork,bird,Chicago (Lincoln Park)
Hadada ibis,bird,Chicago (Lincoln Park)
Hamerkop,bird,Chicago (Lincoln Park)
Roseate spoonbill,bird,Chicago (Lincoln Park)
Scarlet ibis,bird,Chicago (Lincoln Park)
Snowy egret,bird,Chicago (Lincoln Park)
Green-naped pheasant pigeon,bird,Chicago (Lincoln Park)
Jambu fruit dove,bird,Chicago (Lincoln Park)
Nicobar pigeon,bird,Chicago (Lincoln Park)
Blyth's hornbill,bird,Chicago (Lincoln Park)
Green woodhoopoe,bird,Chicago (Lincoln Park)
Guam Micronesian kingfisher,bird,Chicago (Lincoln Park)
Laughing kookaburra,bird,Chicago (Lincoln Park)
American kestrel,bird,Chicago (Lincoln Park)
Bald eagle,bird,Chicago (Lincoln Park)
Cinereous vulture,bird,Chicago (Lincoln Park)
Crested wood partridge,bird,Chicago (Lincoln Park)
Domestic chicken,bird,Chicago (Lincoln Park)
Guam rail,bird,Chicago (Lincoln Park)
Sunbittern,bird,Chicago (Lincoln Park)
Bali mynah,bird,Chicago (Lincoln Park)
Blue-crowned laughingthrush,bird,Chicago (Lincoln Park)
Blue-faced honeyeater,bird,Chicago (Lincoln Park)
Blue-gray tanager,bird,Chicago (Lincoln Park)
Collared finch-billed bulbul,bird,Chicago (Lincoln Park)
Emerald starling,bird,Chicago (Lincoln Park)
Fairy bluebird,bird,Chicago (Lincoln Park)
Golden-breasted starling,bird,Chicago (Lincoln Park)
Kikuyu white-eye,bird,Chicago (Lincoln Park)
Lesser green broadbill,bird,Chicago (Lincoln Park)
Red-capped cardinal,bird,Chicago (Lincoln Park)
White-lined tanager,bird,Chicago (Lincoln Park)
Green aracari,bird,Chicago (Lincoln Park)
Bourke’s parrot,bird,Chicago (Lincoln Park)
Masked lovebird,bird,Chicago (Lincoln Park)
Chinstrap penguin,bird,Chicago (Lincoln Park)
King penguin,bird,Chicago (Lincoln Park)
Rockhopper penguin,bird,Chicago (Lincoln Park)
Barn owl,bird,Chicago (Lincoln Park)
Eastern screech owl,bird,Chicago (Lincoln Park)
Snowy owl,bird,Chicago (Lincoln Park)
Ostrich,bird,Chicago (Lincoln Park)
Hoffman's two-toed sloth,mammal,Chicago (Lincoln Park)
Lesser Madagascar hedgehog tenrec,mammal,Chicago (Lincoln Park)
Alpaca,mammal,Chicago (Lincoln Park)
Bactrian camel,mammal,Chicago (Lincoln Park)
Baringo giraffe,mammal,Chicago (Lincoln Park)
Domestic cow,mammal,Chicago (Lincoln Park)
Domestic goat,mammal,Chicago (Lincoln Park)
Domestic pig,mammal,Chicago (Lincoln Park)
Grant's gazelle,mammal,Chicago (Lincoln Park)
Jacob sheep,mammal,Chicago (Lincoln Park)
Klipspringer,mammal,Chicago (Lincoln Park)
Pygmy hippopotamus,mammal,Chicago (Lincoln Park)
Sichuan takin,mammal,Chicago (Lincoln Park)
Warthog,mammal,Chicago (Lincoln Park)
White-lipped deer,mammal,Chicago (Lincoln Park)
African lion,mammal,Chicago (Lincoln Park)
African wild dog,mammal,Chicago (Lincoln Park)
Amur leopard,mammal,Chicago (Lincoln Park)
Amur tiger,mammal,Chicago (Lincoln Park)
Andean bear,mammal,Chicago (Lincoln Park)
Asian small-clawed otter,mammal,Chicago (Lincoln Park)
Black bear,mammal,Chicago (Lincoln Park)
Dwarf mongoose,mammal,Chicago (Lincoln Park)
Fennec fox,mammal,Chicago (Lincoln Park)
Gray seal,mammal,Chicago (Lincoln Park)
Jaguar,mammal,Chicago (Lincoln Park)
Malayan sun bear,mammal,Chicago (Lincoln Park)
Meerkat,mammal,Chicago (Lincoln Park)
North American river otter,mammal,Chicago (Lincoln Park)
Pallas' cat,mammal,Chicago (Lincoln Park)
Polar bear,mammal,Chicago (Lincoln Park)
Puma,mammal,Chicago (Lincoln Park)
Red panda,mammal,Chicago (Lincoln Park)
Red wolf,mammal,Chicago (Lincoln Park)
Sand cat,mammal,Chicago (Lincoln Park)
Serval,mammal,Chicago (Lincoln Park)
Snow leopard,mammal,Chicago (Lincoln Park)
Egyptian fruit bat,mammal,Chicago (Lincoln Park)
Straw-colored fruit bat,mammal,Chicago (Lincoln Park)
La Plata three-banded armadillo,mammal,Chicago (Lincoln Park)
European rabbit,mammal,Chicago (Lincoln Park)
Brush-tailed bettong,mammal,Chicago (Lincoln Park)
Parma wallaby,mammal,Chicago (Lincoln Park)
Red kangaroo,mammal,Chicago (Lincoln Park)
Sugar glider,mammal,Chicago (Lincoln Park)
Eastern black rhinoceros,mammal,Chicago (Lincoln Park)
Grevy's zebra,mammal,Chicago (Lincoln Park)
Pony,mammal,Chicago (Lincoln Park)
Allen's swamp monkey,mammal,Chicago (Lincoln Park)
Black howler monkey,mammal,Chicago (Lincoln Park)
Black-and-white colobus,mammal,Chicago (Lincoln Park)
Bolivian gray titi monkey,mammal,Chicago (Lincoln Park)
Chimpanzee,mammal,Chicago (Lincoln Park)
Cotton-top tamarin,mammal,Chicago (Lincoln Park)
De Brazza's monkey,mammal,Chicago (Lincoln Park)
Francois' langur,mammal,Chicago (Lincoln Park)
Geoffrey's marmoset,mammal,Chicago (Lincoln Park)
Goeldi's monkey,mammal,Chicago (Lincoln Park)
Golden-headed lion tamarin,mammal,Chicago (Lincoln Park)
Pied tamarin,mammal,Chicago (Lincoln Park)
Pygmy slow loris,mammal,Chicago (Lincoln Park)
Western lowland gorilla,mammal,Chicago (Lincoln Park)
White-cheeked gibbon,mammal,Chicago (Lincoln Park)
White-faced saki monkey,mammal,Chicago (Lincoln Park)
American beaver,mammal,Chicago (Lincoln Park)
Bushy-tailed jird,mammal,Chicago (Lincoln Park)
Naked mole rat,mammal,Chicago (Lincoln Park)
Patagonian cavy,mammal,Chicago (Lincoln Park)
Prevost's squirrel,mammal,Chicago (Lincoln Park)
Aardvark,mammal,Chicago (Lincoln Park)
Dwarf caiman,amph/rep,Chicago (Lincoln Park)
Dwarf crocodile,amph/rep,Chicago (Lincoln Park)
Spectacled caiman,amph/rep,Chicago (Lincoln Park)
Black tree monitor,amph/rep,Chicago (Lincoln Park)
Caiman lizard,amph/rep,Chicago (Lincoln Park)
Henkel's leaf-tailed gecko,amph/rep,Chicago (Lincoln Park)
Mexican beaded lizard,amph/rep,Chicago (Lincoln Park)
Prehensile-tailed skink,amph/rep,Chicago (Lincoln Park)
Scheltopusik,amph/rep,Chicago (Lincoln Park)
Standing's day gecko,amph/rep,Chicago (Lincoln Park)
Eastern massasauga rattlesnake,amph/rep,Chicago (Lincoln Park)
Kenyan sand boa,amph/rep,Chicago (Lincoln Park)
Blanding's turtle,amph/rep,Chicago (Lincoln Park)
Eastern box turtle,amph/rep,Chicago (Lincoln Park)
Midland painted turtle,amph/rep,Chicago (Lincoln Park)
Red-footed tortoise,amph/rep,Chicago (Lincoln Park)
Spider tortoise,amph/rep,Chicago (Lincoln Park)
Spotted turtle,amph/rep,Chicago (Lincoln Park)
Three-toed box turtle,amph/rep,Chicago (Lincoln Park)
Wood turtle,amph/rep,Chicago (Lincoln Park)
Yellow-spotted Amazon River turtle,amph/rep,Chicago (Lincoln Park)
American toad,amph/rep,Chicago (Lincoln Park)
Dyeing poison arrow frog,amph/rep,Chicago (Lincoln Park)
Oriental fire-bellied toad,amph/rep,Chicago (Lincoln Park)
Solomon Islands leaf frog,amph/rep,Chicago (Lincoln Park)
Axolotl,amph/rep,Chicago (Lincoln Park)
Emperor newt,amph/rep,Chicago (Lincoln Park)
Alligator,amph/rep,San Diego
Anaconda,amph/rep,San Diego
Boa,amph/rep,San Diego
Chameleon,amph/rep,San Diego
Cobra,amph/rep,San Diego
Crocodile,amph/rep,San Diego
"Crocodile, Slender-Snouted ",amph/rep,San Diego
Galápagos Tortoise,amph/rep,San Diego
Gharial,amph/rep,San Diego
Gila Monster ,amph/rep,San Diego
Iguana,amph/rep,San Diego
Kingsnake,amph/rep,San Diego
Komodo Dragon,amph/rep,San Diego
Lizard,amph/rep,San Diego
Python,amph/rep,San Diego
Rattlesnake,amph/rep,San Diego
Snake ,amph/rep,San Diego
"Tortoise, Galápagos",amph/rep,San Diego
Tuatara ,amph/rep,San Diego
Turtle & Tortoise,amph/rep,San Diego
Caecilian,amph/rep,San Diego
Frog & Toad,amph/rep,San Diego
Goliath Frog ,amph/rep,San Diego
Mantella,amph/rep,San Diego
Panamanian Golden Frog,amph/rep,San Diego
Poison Frog ,amph/rep,San Diego
Salamander & Newt,amph/rep,San Diego
African Wild Dog,mammal,San Diego
Agouti,mammal,San Diego
"Anteater, Giant",mammal,San Diego
"Anteater, Lesser ",mammal,San Diego
Antelope,mammal,San Diego
"Antelope, Spiral-horned ",mammal,San Diego
Armadillo,mammal,San Diego
"Ass, Wild ",mammal,San Diego
Bat,mammal,San Diego
Bat-eared Fox,mammal,San Diego
Andean (Spectacled) Bear,mammal,San Diego
Brown Bear ,mammal,San Diego
Giant Panda ,mammal,San Diego
Polar Bear ,mammal,San Diego
Sloth Bear ,mammal,San Diego
Sun Bear ,mammal,San Diego
Binturong,mammal,San Diego
Bonobo (Pygmy Chimpanzee),mammal,San Diego
Camel,mammal,San Diego
Capybara,mammal,San Diego
Caracal,mammal,San Diego
Cheetah,mammal,San Diego
Clouded Leopard ,mammal,San Diego
Fishing Cat ,mammal,San Diego
Jaguar ,mammal,San Diego
Leopard ,mammal,San Diego
Lion,mammal,San Diego
Lynx & Bobcat ,mammal,San Diego
"Mountain Lion (Puma, Cougar)",mammal,San Diego
Ocelot ,mammal,San Diego
Serval ,mammal,San Diego
Small Cat,mammal,San Diego
Snow Leopard ,mammal,San Diego
Tiger ,mammal,San Diego
"Cattle, Wild",mammal,San Diego
Chimpanzee,mammal,San Diego
"Devil, Tasmanian ",mammal,San Diego
Dhole,mammal,San Diego
Dolphin,mammal,San Diego
Echidna,mammal,San Diego
Elephant,mammal,San Diego
Fossa,mammal,San Diego
"Fox, Bat-eared ",mammal,San Diego
Giant Anteater,mammal,San Diego
Giraffe,mammal,San Diego
Goat,mammal,San Diego
Gorilla,mammal,San Diego
Guanaco,mammal,San Diego
Guenon,mammal,San Diego
Hedgehog ,mammal,San Diego
Hippopotamus,mammal,San Diego
"Hippopotamus, Pygmy",mammal,San Diego
Honey Badger (Ratel) ,mammal,San Diego
"Horse, Przewalski's",mammal,San Diego
"Hyena, Spotted",mammal,San Diego
"Hyena, Striped",mammal,San Diego
"Hyrax, Rock",mammal,San Diego
Kangaroo & Wallaby,mammal,San Diego
Kinkajou,mammal,San Diego
Koala,mammal,San Diego
"Lechwe, Nile ",mammal,San Diego
Mandrill,mammal,San Diego
Mangabey,mammal,San Diego
Marsupial,mammal,San Diego
Meerkat,mammal,San Diego
Monkey,mammal,San Diego
Naked Mole-rat,mammal,San Diego
Nile Lechwe,mammal,San Diego
Okapi,mammal,San Diego
Orangutan,mammal,San Diego
Oryx,mammal,San Diego
Otter,mammal,San Diego
Pangolin,mammal,San Diego
"Pigs, Wild",mammal,San Diego
Porcupine,mammal,San Diego
Prairie Dog ,mammal,San Diego
Pronghorn ,mammal,San Diego
Przewalski's Horse,mammal,San Diego
Pygmy Chimpanzee (Bonobo),mammal,San Diego
Pygmy Hippopotamus ,mammal,San Diego
Pygmy Marmoset,mammal,San Diego
Ratel (Honey Badger),mammal,San Diego
Red Panda,mammal,San Diego
Reindeer NEW! ,mammal,San Diego
Rhinoceros,mammal,San Diego
Rock Hyrax,mammal,San Diego
Sea Lion,mammal,San Diego
Sheep,mammal,San Diego
Siamang,mammal,San Diego
Singing Dog,mammal,San Diego
"Sloth, Two-toed ",mammal,San Diego
Spiral-horned Antelope ,mammal,San Diego
Spotted Hyena ,mammal,San Diego
Striped Hyena ,mammal,San Diego
"Swine, Wild ",mammal,San Diego
Takin,mammal,San Diego
Tamandua (Lesser Anteater),mammal,San Diego
Tapir,mammal,San Diego
Tasmanian Devil,mammal,San Diego
Wallaby & Kangaroo,mammal,San Diego
Warthog,mammal,San Diego
Whale,mammal,San Diego
Wild Ass,mammal,San Diego
Wild Cattle,mammal,San Diego
"Wild Dog, African",mammal,San Diego
Wild Swine,mammal,San Diego
Wolf,mammal,San Diego
Wombat,mammal,San Diego
Zebra,mammal,San Diego
Bali Mynah ,bird,San Diego
Bird of Paradise ,bird,San Diego
Cassowary ,bird,San Diego
"Condor, Andean ",bird,San Diego
"Condor, California ",bird,San Diego
Cockatoo ,bird,San Diego
Crane,bird,San Diego
"Eagle, Bald",bird,San Diego
"Eagle, Crowned",bird,San Diego
"Eagle, Golden",bird,San Diego
"Eagle, Harpy",bird,San Diego
"Eagle, Steller's Sea-eagle",bird,San Diego
Emu,bird,San Diego
Flamingo,bird,San Diego
Guam Rail ,bird,San Diego
"Hawk, Red-tailed",bird,San Diego
Hornbill,bird,San Diego
Hummingbird,bird,San Diego
Ibis,bird,San Diego
Jacana ,bird,San Diego
Kagu,bird,San Diego
Kingfisher,bird,San Diego
Kiwi ,bird,San Diego
"Kookaburra, Laughing",bird,San Diego
Lory & Lorikeet,bird,San Diego
Macaw,bird,San Diego
"Mynah, Bali ",bird,San Diego
Ostrich,bird,San Diego
Owl ,bird,San Diego
Parrot,bird,San Diego
"Parrot, Thick-billed ",bird,San Diego
Peafowl,bird,San Diego
Pelican,bird,San Diego
Red-tailed Hawk ,bird,San Diego
Secretary Bird,bird,San Diego
Sociable Weavers ,bird,San Diego
Stork ,bird,San Diego
Thick-billed Parrot ,bird,San Diego
Toucan ,bird,San Diego
Vulture ,bird,San Diego
African mud turtle,amph/rep,San Antonio
African rock python,amph/rep,San Antonio
Aldabra tortoise,amph/rep,San Antonio
Aldabra tortoise,amph/rep,San Antonio
Alligator snapping turtle,amph/rep,San Antonio
Alpine rattlesnake,amph/rep,San Antonio
Amazon tree boa,amph/rep,San Antonio
American alligator,amph/rep,San Antonio
Angolan python,amph/rep,San Antonio
Armenian viper,amph/rep,San Antonio
Armstrong’s rattlesnake,amph/rep,San Antonio
Aruba Island rattlesnake,amph/rep,San Antonio
Ball python,amph/rep,San Antonio
Banded alligator lizard,amph/rep,San Antonio
Banded rock rattlesnake,amph/rep,San Antonio
Banded rock rattlesnake,amph/rep,San Antonio
Bearded dragon,amph/rep,San Antonio
Bismarck ringed python,amph/rep,San Antonio
Black milksnake,amph/rep,San Antonio
Black wood turtle,amph/rep,San Antonio
Blue ameiva,amph/rep,San Antonio
Broad-banded copperhead,amph/rep,San Antonio
Bull snake,amph/rep,San Antonio
Caatinga lancehead,amph/rep,San Antonio
Cagle’s map turtle,amph/rep,San Antonio
California kingsnake,amph/rep,San Antonio
Central Sierra Madre spiny lizard,amph/rep,San Antonio
