animal,type,zoo
Coahuilan box turtle,amph/rep,San Antonio
Corn snake,amph/rep,San Antonio
Crocodile lizard,amph/rep,San Antonio
Cross-banded rattlesnake,amph/rep,San Antonio
Cuvier’s iguana,amph/rep,San Antonio
Desert iguana,amph/rep,San Antonio
Desert kingsnake,amph/rep,San Antonio
Dumeril's ground boa,amph/rep,San Antonio
Dunn's hognose viper,amph/rep,San Antonio
Durango mountain kingsnake,amph/rep,San Antonio
Dwarf caiman,amph/rep,San Antonio
Dwarf crocodile,amph/rep,San Antonio
East African green mamba,amph/rep,San Antonio
Eastern blue-tongue skink,amph/rep,San Antonio
Eastern box turtle,amph/rep,San Antonio
Egyptian cobra,amph/rep,San Antonio
Emerald alligator lizard,amph/rep,San Antonio
Eyelash palm-pitviper,amph/rep,San Antonio
False gavial,amph/rep,San Antonio
Fiji Island banded iguana,amph/rep,San Antonio
Flap-shelled turtles,amph/rep,San Antonio
Florida kingsnake,amph/rep,San Antonio
Florida softshelled turtle,amph/rep,San Antonio
Gaboon Viper,amph/rep,San Antonio
Gharial,amph/rep,San Antonio
Giant South American river turtle,amph/rep,San Antonio
Gibson’s lined pine snake,amph/rep,San Antonio
Green anaconda,amph/rep,San Antonio
Green tree python,amph/rep,San Antonio
Grey-banded kingsnake,amph/rep,San Antonio
Guatemalan palm viper,amph/rep,San Antonio
Habu,amph/rep,San Antonio
Hamilton’s pond turtle,amph/rep,San Antonio
Huamantlan rattlesnake,amph/rep,San Antonio
King cobra,amph/rep,San Antonio
Komodo dragon,amph/rep,San Antonio
Leopard gecko,amph/rep,San Antonio
Madagascar ground boa,amph/rep,San Antonio
Malaysian painted terrapin,amph/rep,San Antonio
Mang Mountain viper,amph/rep,San Antonio
March's palm-pitviper,amph/rep,San Antonio
Matamata,amph/rep,San Antonio
Mexican beaded lizard,amph/rep,San Antonio
Mexican black-tailed pitviper,amph/rep,San Antonio
Mexican giant musk turtle,amph/rep,San Antonio
Mexican ground alligator lizard,amph/rep,San Antonio
Mexican lance-headed rattlesnake,amph/rep,San Antonio
Mexican milksnake,amph/rep,San Antonio
Mexican pigmy rattlesnake,amph/rep,San Antonio
Mexican Twin-spotted rattlesnake,amph/rep,San Antonio
Mixtecan alligator lizard,amph/rep,San Antonio
Mottled rock rattlesnake,amph/rep,San Antonio
New Mexico ridge-nose rattlesnake,amph/rep,San Antonio
Nile crocodile,amph/rep,San Antonio
Northern blue-tongue skink,amph/rep,San Antonio
Northwestern Neotropical rattlesnake,amph/rep,San Antonio
Oaxacan alligator lizard,amph/rep,San Antonio
Olmec viper,amph/rep,San Antonio
Orinoco crocodile,amph/rep,San Antonio
Prehensile-tailed skink,amph/rep,San Antonio
Pueblan milksnake,amph/rep,San Antonio
Queretaran dusky rattlesnake,amph/rep,San Antonio
Radiated tortoise,amph/rep,San Antonio
Red spitting cobra,amph/rep,San Antonio
Red-eared slider,amph/rep,San Antonio
Reticulated python,amph/rep,San Antonio
Rhinoceros snake,amph/rep,San Antonio
Rhinoceros viper,amph/rep,San Antonio
Rosy boa,amph/rep,San Antonio
Rowley's palm-pitviper,amph/rep,San Antonio
Russian blunt-nosed viper,amph/rep,San Antonio
San Luis mountain kingsnake,amph/rep,San Antonio
Savu Island python,amph/rep,San Antonio
Schelopusik,amph/rep,San Antonio
Snub-nosed viper,amph/rep,San Antonio
Southern lined pine snake,amph/rep,San Antonio
Southern ridge-nose rattlesnake,amph/rep,San Antonio
Southern Sierra Madre spiny lizard,amph/rep,San Antonio
Speckled palm pitviper,amph/rep,San Antonio
Spiny-tailed agama,amph/rep,San Antonio
Spiny-tailed monitor,amph/rep,San Antonio
Standing's day gecko,amph/rep,San Antonio
Tamaulipan flat rock lizard,amph/rep,San Antonio
Tamaulipan night lizard,amph/rep,San Antonio
Tamaulipan rat snake,amph/rep,San Antonio
Tamaulipan rock rattlesnake,amph/rep,San Antonio
Taylor’s cantil,amph/rep,San Antonio
Tentacled snake,amph/rep,San Antonio
Terciopelo,amph/rep,San Antonio
Texas slider,amph/rep,San Antonio
Texas tortoise,amph/rep,San Antonio
Thai bamboo ratsnake,amph/rep,San Antonio
Tomistoma,amph/rep,San Antonio
Totonacan rattlesnake,amph/rep,San Antonio
Trans-Pecos ratsnake,amph/rep,San Antonio
Vogel’s river turtle,amph/rep,San Antonio
Wagler's viper,amph/rep,San Antonio
West African green mamba,amph/rep,San Antonio
Western cottonmouth,amph/rep,San Antonio
Western diamondback rattlesnake,amph/rep,San Antonio
Western hognose snake,amph/rep,San Antonio
Western painted turtle,amph/rep,San Antonio
Yellow sided twist neck turtle,amph/rep,San Antonio
Yellow-spotted Amazon River turtle,amph/rep,San Antonio
African bullfrog,amph/rep,San Antonio
American bullfrog,amph/rep,San Antonio
Aquatic caecilian,amph/rep,San Antonio
Axolotl,amph/rep,San Antonio
Barred tiger salamander,amph/rep,San Antonio
Black-spotted newts,amph/rep,San Antonio
Blue poison arrow frog,amph/rep,San Antonio
Borneo eared frog,amph/rep,San Antonio
Comal blind salamander,amph/rep,San Antonio
Dying poison arrow frog,amph/rep,San Antonio
Emperor Newts,amph/rep,San Antonio
European fire salamander,amph/rep,San Antonio
Giant marine toad,amph/rep,San Antonio
Giant tree frog,amph/rep,San Antonio
Golden dart frogs,amph/rep,San Antonio
Golden Frog,amph/rep,San Antonio
Golden mantella,amph/rep,San Antonio
Green Toad,amph/rep,San Antonio
Green tree frog,amph/rep,San Antonio
Green-and-black poison arrow frog,amph/rep,San Antonio
Gulf Coast toad,amph/rep,San Antonio
Japanese giant salamander,amph/rep,San Antonio
Puerto Rican crested toad,amph/rep,San Antonio
Red-eyed tree frog,amph/rep,San Antonio
Red-spotted toad,amph/rep,San Antonio
Rio Grande leopard frog,amph/rep,San Antonio
Rio Grande siren,amph/rep,San Antonio
Sierra Madre Salamanders,amph/rep,San Antonio
Spadefoot toad,amph/rep,San Antonio
Surinam toad,amph/rep,San Antonio
Texas Toad,amph/rep,San Antonio
Tiger salamander,amph/rep,San Antonio
Tomato Frog,amph/rep,San Antonio
Vietnamese mossy frog,amph/rep,San Antonio
White’s tree frog,amph/rep,San Antonio
Yellow-banded poison arrow frog,amph/rep,San Antonio
Yellow-striped caecilian,amph/rep,San Antonio
Addax,mammal,San Antonio
Addra gazelle,mammal,San Antonio
African crested porcupine,mammal,San Antonio
African lion,mammal,San Antonio
African wild dog,mammal,San Antonio
Francois' langur,mammal,San Antonio
Black-and-white ruffed lemur,mammal,San Antonio
Black-footed cat,mammal,San Antonio
Black-handed spider monkey,mammal,San Antonio
Black-tailed prairie dog,mammal,San Antonio
Babirusa,mammal,San Antonio
Black mangabey,mammal,San Antonio
Black rhinoceros,mammal,San Antonio
Capybara,mammal,San Antonio
Cheetah,mammal,San Antonio
African palm civet,mammal,San Antonio
Clouded leopard,mammal,San Antonio
Coati,mammal,San Antonio
Colobus,mammal,San Antonio
Common squirrel monkey,mammal,San Antonio
Common warthog,mammal,San Antonio
Cotton-headed tamarin,mammal,San Antonio
Domestic sheep,mammal,San Antonio
Fishing cat,mammal,San Antonio
Fossa,mammal,San Antonio
Giant anteater,mammal,San Antonio
Goeldi's monkey,mammal,San Antonio
Golden lion tamarin,mammal,San Antonio
Golden-bellied mangabey,mammal,San Antonio
Golden-headed tamarin,mammal,San Antonio
Goodfellow's tree kangaroo,mammal,San Antonio
Grizzly bear,mammal,San Antonio
Hippopotamus,mammal,San Antonio
Indian elephant,mammal,San Antonio
Jaguar,mammal,San Antonio
Kinkajou,mammal,San Antonio
Malayan tapir,mammal,San Antonio
Linne's two-toed sloth,mammal,San Antonio
Naked mole-rat,mammal,San Antonio
Nine-banded Armadillo,mammal,San Antonio
North American black bear,mammal,San Antonio
North American river otter,mammal,San Antonio
Northern tamandua,mammal,San Antonio
Northern tree shrew,mammal,San Antonio
Nubian ibex,mammal,San Antonio
Ocelot,mammal,San Antonio
Okapi,mammal,San Antonio
Oriental small-clawed otter,mammal,San Antonio
Pale-headed saki,mammal,San Antonio
Parma wallaby,mammal,San Antonio
Pied tamarin,mammal,San Antonio
Prevost's squirrel,mammal,San Antonio
Red kangaroo,mammal,San Antonio
Red ruffed lemur,mammal,San Antonio
Reeves' muntjac,mammal,San Antonio
Reticulated giraffe,mammal,San Antonio
Short-tailed bat,mammal,San Antonio
South American tapir,mammal,San Antonio
Southern white rhinoceros,mammal,San Antonio
Spectacled bear,mammal,San Antonio
Spekes' gazelle,mammal,San Antonio
Spotted hyena,mammal,San Antonio
Sumatran tiger,mammal,San Antonio
Topi,mammal,San Antonio
White-cheeked gibbon,mammal,San Antonio
White-throated capuchin,mammal,San Antonio
Wolf's guenon,mammal,San Antonio
Yellow-backed duiker,mammal,San Antonio
Yellow-footed rock wallaby,mammal,San Antonio
Abyssinian ground hornbill,bird,San Antonio
African ground hornbill,bird,San Antonio
African white-backed vulture,bird,San Antonio
American common goldeneye,bird,San Antonio
American kestrel,bird,San Antonio
American white pelican,bird,San Antonio
Andean condor,bird,San Antonio
Attwater's prairie chicken,bird,San Antonio
Australian shelduck,bird,San Antonio
Australian wood duck,bird,San Antonio
Bald eagle,bird,San Antonio
Bali/Rothschild's mynah,bird,San Antonio
Bar-headed goose,bird,San Antonio
Bartlett’s dove,bird,San Antonio
Bleeding heart pigeon,bird,San Antonio
Black crake,bird,San Antonio
Black swan,bird,San Antonio
Black-backed magpie,bird,San Antonio
Black-billed whistling duck,bird,San Antonio
Black-naped fruit dove,bird,San Antonio
Black-necked stilt,bird,San Antonio
Black-necked stork,bird,San Antonio
Black-necked swan,bird,San Antonio
Black-throated laughing thrush,bird,San Antonio
Blue-and-yellow macaw,bird,San Antonio
Blue-bellied roller,bird,San Antonio
Green woodhoopoe,bird,San Antonio
Blue-capped cordon-bleu,bird,San Antonio
Blue-grey tanager,bird,San Antonio
Strawberry finch,bird,San Antonio
Blue-naped mousebird,bird,San Antonio
Blue-streaked lory,bird,San Antonio
Blue-winged goose - Marbled teal - Hooded merganser,bird,San Antonio
Boat-billed heron,bird,San Antonio
Bourke's parrot,bird,San Antonio
Bush stone curlew,bird,San Antonio
Cattle egret,bird,San Antonio
Chestnut teal,bird,San Antonio
Chilean flamingo,bird,San Antonio
Common barn owl,bird,San Antonio
Common shama thrush,bird,San Antonio
Congo peacock,bird,San Antonio
Coscoroba swan,bird,San Antonio
Crested pigeon,bird,San Antonio
Crested screamer,bird,San Antonio
Crested wood partridge,bird,San Antonio
Crowned pigeon,bird,San Antonio
Demoiselle crane,bird,San Antonio
Double-barred finch,bird,San Antonio
Double-wattled cassowary,bird,San Antonio
Dusky lory,bird,San Antonio
Dusky-headed conure,bird,San Antonio
East African crowned crane,bird,San Antonio
Eastern rosella,bird,San Antonio
Eastern screech owl,bird,San Antonio
Eclectus parrot,bird,San Antonio
Edward's lorikeet,bird,San Antonio
Egyptian goose,bird,San Antonio
Egyptian plover,bird,San Antonio
Emerald starling,bird,San Antonio
Emerald toucanet,bird,San Antonio
Collared aracari,bird,San Antonio
Emu,bird,San Antonio
Eurasian eagle owl,bird,San Antonio
Forsten's lorikeet,bird,San Antonio
Fulvous whistling duck,bird,San Antonio
Gang-gang cockatoo,bird,San Antonio
Galah,bird,San Antonio
Giant kingfisher,bird,San Antonio
Gold coast turaco,bird,San Antonio
Guira cuckoo,bird,San Antonio
Golden conure,bird,San Antonio
Golden-breasted starling,bird,San Antonio
Violet-backed starling,bird,San Antonio
Gouldian finch,bird,San Antonio
Greater flamingo,bird,San Antonio
American flamingo,bird,San Antonio
Green aracari,bird,San Antonio
Green indigo bird,bird,San Antonio
Green junglefowl,bird,San Antonio
Madagascar partridge,bird,San Antonio
Green oropendola,bird,San Antonio
Green-naped lory,bird,San Antonio
Green-winged macaw,bird,San Antonio
Grey parrot,bird,San Antonio
Guam rail,bird,San Antonio
Banded rail,bird,San Antonio
Hammerkop,bird,San Antonio
Hill mynah,bird,San Antonio
Hooded crane,bird,San Antonio
Hooded pitta,bird,San Antonio
Hottentot teal,bird,San Antonio
Hyacinth macaw,bird,San Antonio
Inca tern,bird,San Antonio
Jardine's parrot,bird,San Antonio
Keel-billed toucan,bird,San Antonio
Laughing gull,bird,San Antonio
Lesser bird-of-paradise,bird,San Antonio
Lesser flamingo,bird,San Antonio
Lesser/Indian whistling duck,bird,San Antonio
Little blue heron,bird,San Antonio
Magpie goose,bird,San Antonio
Magpie shrike,bird,San Antonio
Maguari stork,bird,San Antonio
Malay great argus,bird,San Antonio
Malayan peacock pheasant,bird,San Antonio
Manchurian crane,bird,San Antonio
Marabou stork,bird,San Antonio
Metallic starling,bird,San Antonio
Wattled starling,bird,San Antonio
Moluccan radjah shelduck,bird,San Antonio
Musk lorikeet,bird,San Antonio
Ne-ne goose,bird,San Antonio
New Guinea masked plover,bird,San Antonio
Nicobar pigeon,bird,San Antonio
Green-winged dove,bird,San Antonio
Blue ground pigeon,bird,San Antonio
North American ruddy duck,bird,San Antonio
North American wood duck,bird,San Antonio
Obi violet-necked lory,bird,San Antonio
Ocellated turkey,bird,San Antonio
Ornate lory,bird,San Antonio
Ostrich,bird,San Antonio
Painted stork,bird,San Antonio
Palawan peacock pheasant,bird,San Antonio
Palm cockatoo,bird,San Antonio
Cockatiel,bird,San Antonio
Paradise whydah,bird,San Antonio
Orange-cheeked waxbill,bird,San Antonio
Peruvian thick-knee,bird,San Antonio
Pesquet's parrot,bird,San Antonio
Blue-throated conure,bird,San Antonio
Pied imperial pigeon,bird,San Antonio
Pintail,bird,San Antonio
Plumed whistling duck,bird,San Antonio
Purplish jay,bird,San Antonio
Rainbow lorikeet,bird,San Antonio
Razor-billed curassow,bird,San Antonio
Red bird-of-paradise,bird,San Antonio
Red bishop,bird,San Antonio
Red lory,bird,San Antonio
Red-and-yellow barbet,bird,San Antonio
Red-backed chattering lory,bird,San Antonio
Red-bellied parrot,bird,San Antonio
Red-billed whistling duck,bird,San Antonio
Red-capped cardinal,bird,San Antonio
Red-legged honeycreeper,bird,San Antonio
Red-crested finch,bird,San Antonio
Antillean euphonia,bird,San Antonio
Red-crested pochard,bird,San Antonio
Redhead,bird,San Antonio
Red-legged seriema,bird,San Antonio
Red-shouldered macaw,bird,San Antonio
Rhinoceros hornbill,bird,San Antonio
Ringed teal,bird,San Antonio
Ring-necked duck,bird,San Antonio
Rose-ringed parakeet,bird,San Antonio
Rosybill,bird,San Antonio
Rothschild's peacock pheasant,bird,San Antonio
Sacred ibis,bird,San Antonio
Salvin's pigeon,bird,San Antonio
Croaking ground dove,bird,San Antonio
Sandhill crane,bird,San Antonio
Scarlet ibis,bird,San Antonio
Scarlet macaw,bird,San Antonio
Secretary bird,bird,San Antonio
Snowy egret,bird,San Antonio
Speckled mousebird,bird,San Antonio
Speckled pigeon,bird,San Antonio
Spectacled owl,bird,San Antonio
Spur-winged lapwing,bird,San Antonio
Squatter pigeon,bird,San Antonio
Stanley crane,bird,San Antonio
Sun bittern,bird,San Antonio
Sun conure,bird,San Antonio
Superb starling,bird,San Antonio
Swenson's lorikeet,bird,San Antonio
Taveta golden weaver,bird,San Antonio
Tawny frogmouth,bird,San Antonio
Thick-billed parrot,bird,San Antonio
Vasa parrot,bird,San Antonio
Hawk-headed parrot,bird,San Antonio
Victoria crowned pigeon,bird,San Antonio
Violet-necked lory,bird,San Antonio
Vulturine guineafowl,bird,San Antonio
Wattled crane,bird,San Antonio
Wattled jacana,bird,San Antonio
West African crowned crane,bird,San Antonio
Western grey parrot,bird,San Antonio
Western Hartlaub's duck,bird,San Antonio
White stork,bird,San Antonio
White-bellied bustard,bird,San Antonio
Buff-crested bustard,bird,San Antonio
White-bellied caique,bird,San Antonio
Black-headed caique,bird,San Antonio
White-bellied stork,bird,San Antonio
White-crested laughing thrush,bird,San Antonio
White-crowned parrot,bird,San Antonio
White-crowned pigeon,bird,San Antonio
Mauritius pink pigeon,bird,San Antonio
White-faced scops owl,bird,San Antonio
White-faced whistling duck,bird,San Antonio
White-headed buffalo weaver,bird,San Antonio
White-naped crane,bird,San Antonio
White-naped raven,bird,San Antonio
Pied crow,bird,San Antonio
White-winged wood duck,bird,San Antonio
Whooping crane,bird,San Antonio
Woodland kingfisher,bird,San Antonio
Wreathed hornbill,bird,San Antonio
Yellow-backed chattering lory,bird,San Antonio
Yellow-breasted ground dove,bird,San Antonio
Diamond dove,bird,San Antonio
Yellow-collared macaw,bird,San Antonio
Yellow-headed amazon,bird,San Antonio
Yellow-naped amazon,bird,San Antonio
Zanzibar red bishop,bird,San Antonio
Zebra dove,bird,San Antonio
